2019-03-29	mobile_app|android	2668660	2731919
2019-03-30	mobile_app|android	2644335	2707406
2019-03-31	mobile_app|android	2677630	2743508
2019-04-01	mobile_app|android	2700732	2764788
2019-04-02	mobile_app|android	2715779	2779618
2019-04-03	mobile_app|android	2682197	2744147
2019-04-04	mobile_app|android	2706710	2768987
2019-04-05	mobile_app|android	2689607	2753217
2019-04-06	mobile_app|android	2665558	2734087
2019-04-07	mobile_app|android	2700620	2764206
2019-04-08	mobile_app|android	2693252	2755393
2019-04-09	mobile_app|android	2706984	2769190
2019-04-10	mobile_app|android	2634267	2695569
2019-04-11	mobile_app|android	2689381	2750099
2019-04-12	mobile_app|android	2628331	2689083
2019-04-13	mobile_app|android	2624140	2683516
2019-04-14	mobile_app|android	2699079	2758316
2019-04-15	mobile_app|android	2665279	2724502
2019-04-16	mobile_app|android	2799142	2858900
2019-04-17	mobile_app|android	2789428	2848153
2019-04-18	mobile_app|android	2636072	2692884
2019-04-19	mobile_app|android	2647243	2704246
2019-04-20	mobile_app|android	2617308	2673750
2019-04-21	mobile_app|android	2674624	2732568
2019-04-22	mobile_app|android	2695012	2752413
2019-04-23	mobile_app|android	2706851	2763708
2019-04-24	mobile_app|android	2710995	2767161
2019-04-25	mobile_app|android	2721667	2777797
2019-04-26	mobile_app|android	2691923	2747674
2019-04-27	mobile_app|android	2690295	2745163
2019-04-28	mobile_app|android	2706171	2762316
2019-04-29	mobile_app|android	2757784	2813405
2019-04-30	mobile_app|android	2793540	2849747
2019-05-01	mobile_app|android	2792690	2848849
2019-05-02	mobile_app|android	2767936	2822873
2019-05-03	mobile_app|android	2744161	2802187
2019-05-04	mobile_app|android	2734635	2789575
2019-05-05	mobile_app|android	2742925	2797736
2019-05-06	mobile_app|android	2737981	2791296
2019-05-07	mobile_app|android	2719993	2772630
2019-05-08	mobile_app|android	2743418	2796075
2019-05-09	mobile_app|android	2778303	2831299
2019-05-10	mobile_app|android	2744396	2797000
2019-05-11	mobile_app|android	2789044	2841380
2019-05-12	mobile_app|android	2707741	2759167
2019-05-13	mobile_app|android	2787824	2840296
2019-05-14	mobile_app|android	2819458	2871645
2019-05-15	mobile_app|android	2814894	2866864
2019-05-16	mobile_app|android	2828192	2879829
2019-05-17	mobile_app|android	2807671	2858847
2019-05-18	mobile_app|android	2810607	2861525
2019-05-19	mobile_app|android	2813190	2864094
2019-05-20	mobile_app|android	2849041	2900243
2019-05-21	mobile_app|android	2901678	2954613
2019-05-22	mobile_app|android	2842309	2895561
2019-05-23	mobile_app|android	2577517	2627393
2019-05-24	mobile_app|android	2738822	2790415
2019-05-25	mobile_app|android	2821051	2875226
2019-05-26	mobile_app|android	2863834	2921662
2019-05-27	mobile_app|android	2889498	2948051
2019-05-28	mobile_app|android	2900398	2959875
2019-05-29	mobile_app|android	2887473	2947356
2019-05-30	mobile_app|android	2845161	2904375
2019-05-31	mobile_app|android	2838642	2899517
2019-06-01	mobile_app|android	2856248	2924044
2019-06-02	mobile_app|android	2915715	2992917
2019-06-03	mobile_app|android	2957142	3046513
2019-06-04	mobile_app|android	2841741	2929084
2019-06-05	mobile_app|android	2790388	2878336
2019-06-06	mobile_app|android	2835050	2925793
2019-06-07	mobile_app|android	2874363	2966324
2019-06-08	mobile_app|android	2851346	2943212
2019-06-09	mobile_app|android	2823262	2915604
2019-06-10	mobile_app|android	2868950	2961816
2019-06-11	mobile_app|android	2917855	3013877
2019-06-12	mobile_app|android	2863376	2959121
2019-06-13	mobile_app|android	2856541	2952640
2019-06-14	mobile_app|android	2865357	2962660
2019-06-15	mobile_app|android	2888053	2986786
2019-06-16	mobile_app|android	2792264	2890785
2019-06-17	mobile_app|android	2874070	2973620
2019-06-18	mobile_app|android	2852627	2953660
2019-06-19	mobile_app|android	2942673	3043955
2019-06-20	mobile_app|android	2914592	3017643
2019-06-21	mobile_app|android	2881527	2984315
2019-06-22	mobile_app|android	2893987	2996017
2019-06-23	mobile_app|android	2938821	3045141
2019-06-24	mobile_app|android	2959119	3064263
2019-06-25	mobile_app|android	2978779	3085334
2019-06-26	mobile_app|android	2985180	3091361
2019-06-27	mobile_app|android	2918475	3022988
2019-06-28	mobile_app|android	2946036	3052762
2019-06-29	mobile_app|android	2949493	3057489
2019-06-30	mobile_app|android	2902124	3010358
2019-07-01	mobile_app|android	2974675	3082834
2019-07-02	mobile_app|android	2943888	3051803
2019-07-03	mobile_app|android	2982659	3094378
2019-07-04	mobile_app|android	2949418	3060326
2019-07-05	mobile_app|android	3001336	3115180
2019-07-06	mobile_app|android	2927503	3041652
2019-07-07	mobile_app|android	3051926	3171610
2019-07-08	mobile_app|android	2999294	3111302
2019-07-09	mobile_app|android	2973302	3084252
2019-07-10	mobile_app|android	2890104	2996914
2019-07-11	mobile_app|android	2941440	3050715
2019-07-12	mobile_app|android	3014507	3129482
2019-07-13	mobile_app|android	2999877	3115167
2019-07-14	mobile_app|android	2973942	3088098
2019-07-15	mobile_app|android	2994572	3105616
2019-07-16	mobile_app|android	3034335	3148248
2019-07-17	mobile_app|android	3052487	3169473
2019-07-18	mobile_app|android	3078824	3197169
2019-07-19	mobile_app|android	3114661	3236946
2019-07-20	mobile_app|android	3113037	3237024
2019-07-21	mobile_app|android	3143012	3269499
2019-07-22	mobile_app|android	3108520	3229025
2019-07-23	mobile_app|android	3140077	3262080
2019-07-24	mobile_app|android	3132064	3253132
2019-07-25	mobile_app|android	3160455	3285899
2019-07-26	mobile_app|android	3089273	3209955
2019-07-27	mobile_app|android	3104847	3227611
2019-07-28	mobile_app|android	3138279	3266251
2019-07-29	mobile_app|android	3133251	3254522
2019-07-30	mobile_app|android	3142805	3265062
2019-07-31	mobile_app|android	3193314	3312794
2019-08-01	mobile_app|android	3209004	3329087
2019-08-02	mobile_app|android	3176816	3298122
2019-08-03	mobile_app|android	3179769	3301834
2019-08-04	mobile_app|android	3101502	3224274
2019-08-05	mobile_app|android	3098736	3216390
2019-08-06	mobile_app|android	3177766	3298032
2019-08-07	mobile_app|android	3171795	3291821
2019-08-08	mobile_app|android	3138303	3258743
2019-08-09	mobile_app|android	3096818	3216050
2019-08-10	mobile_app|android	3113045	3234602
2019-08-11	mobile_app|android	3126427	3253691
2019-08-12	mobile_app|android	3190277	3318982
2019-08-13	mobile_app|android	3245964	3375292
2019-08-14	mobile_app|android	3114143	3236826
2019-08-15	mobile_app|android	3031364	3153286
2019-08-16	mobile_app|android	3224365	3353324
2019-08-17	mobile_app|android	3311150	3446927
2019-08-18	mobile_app|android	3368060	3509228
2019-08-19	mobile_app|android	3345550	3481276
2019-08-20	mobile_app|android	3388038	3522897
2019-08-21	mobile_app|android	3367315	3497859
2019-01-02	mobile_app|ios	207315	208272
2019-01-03	mobile_app|ios	212831	213750
2019-01-04	mobile_app|ios	210808	211803
2019-01-05	mobile_app|ios	211763	212727
2019-01-06	mobile_app|ios	214975	215995
2019-01-07	mobile_app|ios	213536	214536
2019-01-08	mobile_app|ios	216225	217205
2019-01-09	mobile_app|ios	213439	214420
2019-01-10	mobile_app|ios	210099	211086
2019-01-11	mobile_app|ios	207349	208341
2019-01-12	mobile_app|ios	208428	209383
2019-01-13	mobile_app|ios	204557	205542
2019-01-14	mobile_app|ios	205546	206455
2019-01-15	mobile_app|ios	208968	209974
2019-01-16	mobile_app|ios	211038	212068
2019-01-17	mobile_app|ios	210964	211965
2019-01-18	mobile_app|ios	207285	208190
2019-01-19	mobile_app|ios	210633	211624
2019-01-20	mobile_app|ios	215501	216481
2019-01-21	mobile_app|ios	216724	217730
2019-01-22	mobile_app|ios	219145	220121
2019-01-23	mobile_app|ios	213841	214785
2019-01-24	mobile_app|ios	213993	214894
2019-01-25	mobile_app|ios	206119	207014
2019-01-26	mobile_app|ios	206383	207291
2019-01-27	mobile_app|ios	212715	213719
2019-01-28	mobile_app|ios	214476	215431
2019-01-29	mobile_app|ios	217352	218323
2019-01-30	mobile_app|ios	217936	218874
2019-01-31	mobile_app|ios	218045	218971
2019-02-01	mobile_app|ios	213989	214876
2019-02-02	mobile_app|ios	215570	216485
2019-02-03	mobile_app|ios	218589	219598
2019-02-04	mobile_app|ios	220024	220968
2019-02-05	mobile_app|ios	222444	223358
2019-02-06	mobile_app|ios	219891	220855
2019-02-07	mobile_app|ios	220117	221110
2019-02-08	mobile_app|ios	210277	211239
2019-02-09	mobile_app|ios	210091	211078
2019-02-10	mobile_app|ios	210376	211286
2019-02-11	mobile_app|ios	237412	243157
2019-02-12	mobile_app|ios	260514	270519
2019-02-13	mobile_app|ios	251019	261571
2019-02-14	mobile_app|ios	233978	245943
2019-02-15	mobile_app|ios	228125	240956
2019-02-16	mobile_app|ios	224917	238528
2019-02-17	mobile_app|ios	223718	238086
2019-02-18	mobile_app|ios	236895	253282
2019-02-19	mobile_app|ios	245647	263905
2019-02-20	mobile_app|ios	238661	257010
2019-02-21	mobile_app|ios	242136	261489
2019-02-22	mobile_app|ios	241579	261377
2019-02-23	mobile_app|ios	245351	266180
2019-02-24	mobile_app|ios	244980	265805
2019-02-25	mobile_app|ios	244602	265779
2019-02-26	mobile_app|ios	235636	256275
2019-02-27	mobile_app|ios	230084	250127
2019-02-28	mobile_app|ios	232647	252902
2019-03-01	mobile_app|ios	231350	252170
2019-03-02	mobile_app|ios	238271	260313
2019-03-03	mobile_app|ios	235395	257148
2019-03-04	mobile_app|ios	241648	264092
2019-03-05	mobile_app|ios	240752	263593
2019-03-06	mobile_app|ios	240487	263469
2019-03-07	mobile_app|ios	234761	257059
2019-03-08	mobile_app|ios	231962	255509
2019-03-09	mobile_app|ios	232850	257410
2019-03-10	mobile_app|ios	231966	256787
2019-03-11	mobile_app|ios	235828	261593
2019-03-12	mobile_app|ios	235727	262380
2019-03-13	mobile_app|ios	231379	257602
2019-03-14	mobile_app|ios	230384	256480
2019-03-15	mobile_app|ios	224682	250289
2019-03-16	mobile_app|ios	225647	251360
2019-03-17	mobile_app|ios	224452	249723
2019-03-18	mobile_app|ios	226264	251964
2019-03-19	mobile_app|ios	225014	250728
2019-03-20	mobile_app|ios	217846	243081
2019-03-21	mobile_app|ios	211522	236775
2019-03-22	mobile_app|ios	226245	252657
2019-03-23	mobile_app|ios	226301	253024
2019-03-24	mobile_app|ios	226768	252989
2019-03-25	mobile_app|ios	228037	254543
2019-03-26	mobile_app|ios	228889	255633
2019-03-27	mobile_app|ios	226848	252980
2019-03-28	mobile_app|ios	225089	251272
2019-03-29	mobile_app|ios	221520	247392
2019-03-30	mobile_app|ios	220470	246139
2019-03-31	mobile_app|ios	222118	247691
2019-04-01	mobile_app|ios	225976	252105
2019-04-02	mobile_app|ios	227036	253199
2019-04-03	mobile_app|ios	225422	251216
2019-04-04	mobile_app|ios	226058	251680
2019-04-05	mobile_app|ios	226104	252395
2019-04-06	mobile_app|ios	226358	253027
2019-04-07	mobile_app|ios	228027	254778
2019-04-08	mobile_app|ios	228892	255963
2019-04-09	mobile_app|ios	229643	256762
2019-04-10	mobile_app|ios	225370	252184
2019-04-11	mobile_app|ios	227573	254303
2019-04-12	mobile_app|ios	222962	249320
2019-04-13	mobile_app|ios	223375	249435
2019-04-14	mobile_app|ios	224025	249668
2019-04-15	mobile_app|ios	224177	249920
2019-04-16	mobile_app|ios	224711	250195
2019-04-17	mobile_app|ios	227597	253738
2019-04-18	mobile_app|ios	223344	248831
2019-04-19	mobile_app|ios	225721	251739
2019-04-20	mobile_app|ios	223783	249519
2019-04-21	mobile_app|ios	223635	249055
2019-04-22	mobile_app|ios	227358	253214
2019-04-23	mobile_app|ios	227731	253506
2019-04-24	mobile_app|ios	227542	253542
2019-04-25	mobile_app|ios	226750	252889
2019-04-26	mobile_app|ios	223947	250209
2019-04-27	mobile_app|ios	226167	252407
2019-04-28	mobile_app|ios	226463	253157
2019-04-29	mobile_app|ios	230413	257644
2019-04-30	mobile_app|ios	231196	258518
2019-05-01	mobile_app|ios	232708	259923
2019-05-02	mobile_app|ios	229733	256714
2019-05-03	mobile_app|ios	226807	253640
2019-05-04	mobile_app|ios	227282	253841
2019-05-05	mobile_app|ios	228083	254508
2019-05-06	mobile_app|ios	229471	256018
2019-05-07	mobile_app|ios	230424	257012
2019-05-08	mobile_app|ios	230205	256540
2019-05-09	mobile_app|ios	231557	258141
2019-05-10	mobile_app|ios	229021	255869
2019-05-11	mobile_app|ios	230200	256430
2019-05-12	mobile_app|ios	218847	243298
2019-05-13	mobile_app|ios	224441	249401
2019-05-14	mobile_app|ios	224749	249710
2019-05-15	mobile_app|ios	223986	248836
2019-05-16	mobile_app|ios	224323	249303
2019-05-17	mobile_app|ios	220771	245755
2019-05-18	mobile_app|ios	222337	246676
2019-05-19	mobile_app|ios	220119	243813
2019-05-20	mobile_app|ios	223702	247670
2019-05-21	mobile_app|ios	226025	249908
2019-05-22	mobile_app|ios	224422	248176
2019-05-23	mobile_app|ios	211686	234729
2019-05-24	mobile_app|ios	218018	241384
2019-05-25	mobile_app|ios	220633	244026
2019-05-26	mobile_app|ios	222599	245633
2019-05-27	mobile_app|ios	225840	249129
2019-05-28	mobile_app|ios	226853	250146
2019-05-29	mobile_app|ios	227754	251193
2019-05-30	mobile_app|ios	223300	245792
2019-05-31	mobile_app|ios	220451	242458
2019-06-01	mobile_app|ios	220546	242270
2019-06-02	mobile_app|ios	223164	244917
2019-06-03	mobile_app|ios	225762	247511
2019-06-04	mobile_app|ios	218564	240035
2019-06-05	mobile_app|ios	216230	237507
2019-06-06	mobile_app|ios	217780	238976
2019-06-07	mobile_app|ios	220383	242487
2019-06-08	mobile_app|ios	221668	244444
2019-06-09	mobile_app|ios	218663	240952
2019-06-10	mobile_app|ios	222216	244227
2019-06-11	mobile_app|ios	224171	246166
2019-06-12	mobile_app|ios	220988	242664
2019-06-13	mobile_app|ios	219605	241318
2019-06-14	mobile_app|ios	218055	239368
2019-06-15	mobile_app|ios	218209	239555
2019-06-16	mobile_app|ios	213429	234356
2019-06-17	mobile_app|ios	219243	240401
2019-06-18	mobile_app|ios	219962	241137
2019-06-19	mobile_app|ios	222821	243924
2019-06-20	mobile_app|ios	222755	244339
2019-06-21	mobile_app|ios	219414	240506
2019-06-22	mobile_app|ios	220024	241212
2019-06-23	mobile_app|ios	219665	240754
2019-06-24	mobile_app|ios	222971	244328
2019-06-25	mobile_app|ios	225296	246726
2019-06-26	mobile_app|ios	224464	245381
2019-06-27	mobile_app|ios	221697	242055
2019-06-28	mobile_app|ios	221878	242270
2019-06-29	mobile_app|ios	220987	240878
2019-06-30	mobile_app|ios	217546	237053
2019-07-01	mobile_app|ios	224319	244052
2019-07-02	mobile_app|ios	223476	243023
2019-07-03	mobile_app|ios	224346	243977
2019-07-04	mobile_app|ios	221314	240485
2019-07-05	mobile_app|ios	221725	241340
2019-07-06	mobile_app|ios	222214	244026
2019-07-07	mobile_app|ios	222922	244223
2019-07-08	mobile_app|ios	226445	247261
2019-07-09	mobile_app|ios	224932	244919
2019-07-10	mobile_app|ios	218818	237884
2019-07-11	mobile_app|ios	221540	240719
2019-07-12	mobile_app|ios	220916	240064
2019-07-13	mobile_app|ios	223166	242985
2019-07-14	mobile_app|ios	221009	240100
2019-07-15	mobile_app|ios	224339	243561
2019-07-16	mobile_app|ios	226043	245374
2019-07-17	mobile_app|ios	225964	244771
2019-07-18	mobile_app|ios	226592	245213
2019-07-19	mobile_app|ios	226243	245814
2019-07-20	mobile_app|ios	227569	247977
2019-07-21	mobile_app|ios	227009	246585
2019-07-22	mobile_app|ios	227672	246690
2019-07-23	mobile_app|ios	229033	247750
2019-07-24	mobile_app|ios	227464	245747
2019-07-25	mobile_app|ios	227335	245433
2019-07-26	mobile_app|ios	224595	242342
2019-07-27	mobile_app|ios	223659	241440
2019-07-28	mobile_app|ios	225317	242774
2019-07-29	mobile_app|ios	227524	244907
2019-07-30	mobile_app|ios	227845	245148
2019-07-31	mobile_app|ios	225571	242567
2019-08-01	mobile_app|ios	224658	241593
2019-08-02	mobile_app|ios	223425	240129
2019-08-03	mobile_app|ios	224602	241454
2019-08-04	mobile_app|ios	217749	234214
2019-08-05	mobile_app|ios	220488	237471
2019-08-06	mobile_app|ios	223289	241463
2019-08-07	mobile_app|ios	220671	237915
2019-08-08	mobile_app|ios	219124	236054
2019-08-09	mobile_app|ios	214660	230882
2019-08-10	mobile_app|ios	215725	232061
2019-08-11	mobile_app|ios	217202	233665
2019-08-12	mobile_app|ios	221732	238688
2019-08-13	mobile_app|ios	224395	241564
2019-08-14	mobile_app|ios	216932	233886
2019-08-15	mobile_app|ios	213572	232055
2019-08-16	mobile_app|ios	222115	240587
2019-08-17	mobile_app|ios	226357	244307
2019-08-18	mobile_app|ios	229745	247863
2019-08-19	mobile_app|ios	231240	249137
2019-08-20	mobile_app|ios	231643	249397
2019-08-21	mobile_app|ios	231347	248840
2019-01-02	web|desktop_web	53974	178057
2019-01-03	web|desktop_web	54448	178361
2019-01-04	web|desktop_web	53219	172309
2019-01-05	web|desktop_web	47728	157379
2019-01-06	web|desktop_web	34845	118065
2019-01-07	web|desktop_web	54865	179110
2019-01-08	web|desktop_web	54928	180711
2019-01-09	web|desktop_web	54588	178460
2019-01-10	web|desktop_web	53514	173235
2019-01-11	web|desktop_web	50900	163567
2019-01-12	web|desktop_web	44463	147469
2019-01-13	web|desktop_web	32556	110480
2019-01-14	web|desktop_web	47558	159172
2019-01-15	web|desktop_web	44677	146798
2019-01-16	web|desktop_web	50013	165027
2019-01-17	web|desktop_web	52107	172770
2019-01-18	web|desktop_web	50284	163373
2019-01-19	web|desktop_web	46257	153739
2019-01-20	web|desktop_web	34384	116096
2019-01-21	web|desktop_web	54917	183994
2019-01-22	web|desktop_web	54539	182219
2019-01-23	web|desktop_web	54260	179576
2019-01-24	web|desktop_web	55141	180199
2019-01-25	web|desktop_web	50904	162918
2019-01-26	web|desktop_web	35493	117220
2019-01-27	web|desktop_web	33407	114615
2019-01-28	web|desktop_web	55590	183616
2019-01-29	web|desktop_web	56096	188766
2019-01-30	web|desktop_web	55687	183538
2019-01-31	web|desktop_web	54707	180446
2019-02-01	web|desktop_web	51732	166258
2019-02-02	web|desktop_web	47895	155605
2019-02-03	web|desktop_web	34313	114312
2019-02-04	web|desktop_web	55644	183151
2019-02-05	web|desktop_web	55532	184564
2019-02-06	web|desktop_web	54722	177938
2019-02-07	web|desktop_web	54742	178191
2019-02-08	web|desktop_web	50924	163126
2019-02-09	web|desktop_web	44807	146759
2019-02-10	web|desktop_web	32076	107131
2019-02-11	web|desktop_web	60658	168264
2019-02-12	web|desktop_web	63470	171360
2019-02-13	web|desktop_web	61590	163008
2019-02-14	web|desktop_web	58313	152139
2019-02-15	web|desktop_web	55927	139969
2019-02-16	web|desktop_web	50886	127088
2019-02-17	web|desktop_web	37337	92512
2019-02-18	web|desktop_web	60165	146866
2019-02-19	web|desktop_web	60762	146585
2019-02-20	web|desktop_web	61695	146892
2019-02-21	web|desktop_web	60985	147017
2019-02-22	web|desktop_web	60169	139758
2019-02-23	web|desktop_web	54635	128760
2019-02-24	web|desktop_web	39300	93375
2019-02-25	web|desktop_web	64173	150583
2019-02-26	web|desktop_web	58446	129621
2019-02-27	web|desktop_web	57467	124915
2019-02-28	web|desktop_web	59431	136250
2019-03-01	web|desktop_web	57701	127385
2019-03-02	web|desktop_web	53401	122590
2019-03-03	web|desktop_web	39277	90813
2019-03-04	web|desktop_web	58640	135580
2019-03-05	web|desktop_web	62498	140998
2019-03-06	web|desktop_web	61734	141720
2019-03-07	web|desktop_web	59497	134263
2019-03-08	web|desktop_web	55170	122972
2019-03-09	web|desktop_web	51603	117418
2019-03-10	web|desktop_web	38104	85426
2019-03-11	web|desktop_web	61877	138323
2019-03-12	web|desktop_web	63390	147579
2019-03-13	web|desktop_web	63248	144663
2019-03-14	web|desktop_web	63370	146397
2019-03-15	web|desktop_web	59418	135694
2019-03-16	web|desktop_web	55173	127016
2019-03-17	web|desktop_web	40088	92987
2019-03-18	web|desktop_web	64453	147548
2019-03-19	web|desktop_web	62858	145488
2019-03-20	web|desktop_web	58993	136565
2019-03-21	web|desktop_web	44448	106921
2019-03-22	web|desktop_web	58452	135126
2019-03-23	web|desktop_web	55690	129595
2019-03-24	web|desktop_web	40891	94975
2019-03-25	web|desktop_web	64841	151196
2019-03-26	web|desktop_web	65269	150530
2019-03-27	web|desktop_web	64759	151071
2019-03-28	web|desktop_web	64415	147088
2019-03-29	web|desktop_web	60889	139020
2019-03-30	web|desktop_web	54976	125444
2019-03-31	web|desktop_web	40651	93088
2019-04-01	web|desktop_web	64269	148199
2019-04-02	web|desktop_web	64632	147483
2019-04-03	web|desktop_web	65172	146989
2019-04-04	web|desktop_web	65054	147716
2019-04-05	web|desktop_web	61579	137047
2019-04-06	web|desktop_web	52237	118731
2019-04-07	web|desktop_web	40626	93763
2019-04-08	web|desktop_web	65234	149140
2019-04-09	web|desktop_web	65137	147750
2019-04-10	web|desktop_web	64362	145894
2019-04-11	web|desktop_web	60820	139311
2019-04-12	web|desktop_web	61769	138119
2019-04-13	web|desktop_web	53588	118784
2019-04-14	web|desktop_web	38759	85907
2019-04-15	web|desktop_web	60378	136686
2019-04-16	web|desktop_web	64276	143869
2019-04-17	web|desktop_web	61616	138304
2019-04-18	web|desktop_web	57331	125986
2019-04-19	web|desktop_web	55151	120619
2019-04-20	web|desktop_web	55138	119364
2019-04-21	web|desktop_web	39026	85232
2019-04-22	web|desktop_web	65270	145080
2019-04-23	web|desktop_web	62333	141439
2019-04-24	web|desktop_web	66114	148350
2019-04-25	web|desktop_web	66426	150936
2019-04-26	web|desktop_web	63058	136473
2019-04-27	web|desktop_web	57881	126015
2019-04-28	web|desktop_web	41103	89612
2019-04-29	web|desktop_web	65573	144631
2019-04-30	web|desktop_web	66932	144903
2019-05-01	web|desktop_web	57372	122040
2019-05-02	web|desktop_web	66179	141491
2019-05-03	web|desktop_web	62061	131456
2019-05-04	web|desktop_web	57033	122001
2019-05-05	web|desktop_web	41027	88129
2019-05-06	web|desktop_web	65082	139159
2019-05-07	web|desktop_web	64917	139660
2019-05-08	web|desktop_web	65265	140100
2019-05-09	web|desktop_web	65672	141697
2019-05-10	web|desktop_web	62707	136059
2019-05-11	web|desktop_web	56622	119555
2019-05-12	web|desktop_web	38577	84501
2019-05-13	web|desktop_web	66556	141907
2019-05-14	web|desktop_web	67134	143596
2019-05-15	web|desktop_web	66448	142131
2019-05-16	web|desktop_web	65987	140410
2019-05-17	web|desktop_web	63554	135416
2019-05-18	web|desktop_web	56882	122719
2019-05-19	web|desktop_web	40265	84709
2019-05-20	web|desktop_web	67753	142973
2019-05-21	web|desktop_web	70169	154611
2019-05-22	web|desktop_web	69430	162249
2019-05-23	web|desktop_web	54794	112256
2019-05-24	web|desktop_web	63184	132799
2019-05-25	web|desktop_web	57471	122057
2019-05-26	web|desktop_web	41401	87169
2019-05-27	web|desktop_web	68701	145367
2019-05-28	web|desktop_web	68736	143380
2019-05-29	web|desktop_web	67492	142613
2019-05-30	web|desktop_web	65878	139195
2019-05-31	web|desktop_web	63421	135495
2019-06-01	web|desktop_web	57116	129001
2019-06-02	web|desktop_web	40268	110959
2019-06-03	web|desktop_web	51558	120985
2019-06-04	web|desktop_web	66153	148120
2019-06-05	web|desktop_web	55723	129036
2019-06-06	web|desktop_web	63606	154296
2019-06-07	web|desktop_web	62300	168177
2019-06-08	web|desktop_web	56095	121246
2019-06-09	web|desktop_web	39133	81544
2019-06-10	web|desktop_web	69670	147556
2019-06-11	web|desktop_web	66601	155325
2019-06-12	web|desktop_web	66974	169718
2019-06-13	web|desktop_web	67146	150206
2019-06-14	web|desktop_web	66544	148352
2019-06-15	web|desktop_web	56890	126405
2019-06-16	web|desktop_web	37863	94556
2019-06-17	web|desktop_web	66804	169143
2019-06-18	web|desktop_web	67417	159815
2019-06-19	web|desktop_web	69513	153372
